cell_id,POS,unimorph
ARGNO1.ARGNOSG.present-indicative,V,ARGNO1S;IND;PRS
ARGNO2.ARGNOSG.present-indicative,V,ARGNO2S;IND;PRS
ARGNO3.ARGNOSG.present-indicative,V,ARGNO3S;IND;PRS
ARGNO1.ARGNOPL.present-indicative,V,ARGNO1P;IND;PRS
ARGNO2.ARGNOPL.present-indicative,V,ARGNO2P;IND;PRS
ARGNO3.ARGNOPL.present-indicative,V,ARGNO3P;IND;PRS
ARGNO1.ARGNOSG.future,V,ARGNO1S;IND;FUT
ARGNO2.ARGNOSG.future,V,ARGNO2S;IND;FUT
ARGNO3.ARGNOSG.future,V,ARGNO3S;IND;FUT
ARGNO1.ARGNOPL.future,V,ARGNO1P;IND;FUT
ARGNO2.ARGNOPL.future,V,ARGNO2P;IND;FUT
ARGNO3.ARGNOPL.future,V,ARGNO3P;IND;FUT
ARGNO1.ARGNOSG.conditional,V,ARGNO1S;COND
ARGNO2.ARGNOSG.conditional,V,ARGNO2S;COND
ARGNO3.ARGNOSG.conditional,V,ARGNO3S;COND
ARGNO1.ARGNOPL.conditional,V,ARGNO1P;COND
ARGNO2.ARGNOPL.conditional,V,ARGNO2P;COND
ARGNO3.ARGNOPL.conditional,V,ARGNO3P;COND
ARGNO1.ARGNOSG.SBJV.FUT,V,ARGNO1S;SBJV;FUT
ARGNO2.ARGNOSG.SBJV.FUT,V,ARGNO2S;SBJV;FUT
ARGNO3.ARGNOSG.SBJV.FUT,V,ARGNO3S;SBJV;FUT
ARGNO1.ARGNOPL.SBJV.FUT,V,ARGNO1P;SBJV;FUT
ARGNO2.ARGNOPL.SBJV.FUT,V,ARGNO2P;SBJV;FUT
ARGNO3.ARGNOPL.SBJV.FUT,V,ARGNO3P;SBJV;FUT
ARGNO1.ARGNOSG.aorist,V,ARGNO1S;IND;PST;PFV
ARGNO2.ARGNOSG.aorist,V,ARGNO2S;IND;PST;PFV
ARGNO3.ARGNOSG.aorist,V,ARGNO3S;IND;PST;PFV
ARGNO1.ARGNOPL.aorist,V,ARGNO1P;IND;PST;PFV
ARGNO2.ARGNOPL.aorist,V,ARGNO2P;IND;PST;PFV
ARGNO3.ARGNOPL.aorist,V,ARGNO3P;IND;PST;PFV
ARGNO1.ARGNOSG.optative,V,ARGNO1S;OPT
ARGNO2.ARGNOSG.optative,V,ARGNO2S;OPT
ARGNO3.ARGNOSG.optative,V,ARGNO3S;OPT
ARGNO1.ARGNOPL.optative,V,ARGNO1P;OPT
ARGNO2.ARGNOPL.optative,V,ARGNO2P;OPT
ARGNO3.ARGNOPL.optative,V,ARGNO3P;OPT
ARGNO1.ARGNOSG.present-perfect,V,ARGNO1S;IND;PRF
ARGNO2.ARGNOSG.present-perfect,V,ARGNO2S;IND;PRF
ARGNO3.ARGNOSG.present-perfect,V,ARGNO3S;IND;PRF
ARGNO1.ARGNOPL.present-perfect,V,ARGNO1P;IND;PRF
ARGNO2.ARGNOPL.present-perfect,V,ARGNO2P;IND;PRF
ARGNO3.ARGNOPL.present-perfect,V,ARGNO3P;IND;PRF
ARGNO1.ARGNOSG.pluperfect,V,ARGNO1S;IND;PST;PRF
ARGNO2.ARGNOSG.pluperfect,V,ARGNO2S;IND;PST;PRF
ARGNO3.ARGNOSG.pluperfect,V,ARGNO3S;IND;PST;PRF
ARGNO1.ARGNOPL.pluperfect,V,ARGNO1P;IND;PST;PRF
ARGNO2.ARGNOPL.pluperfect,V,ARGNO2P;IND;PST;PRF
ARGNO3.ARGNOPL.pluperfect,V,ARGNO3P;IND;PST;PRF
ARGNO1.ARGNOSG.perfect subjunctive,V,ARGNO1S;SBJV;PRF
ARGNO2.ARGNOSG.perfect subjunctive,V,ARGNO2S;SBJV;PRF
ARGNO3.ARGNOSG.perfect subjunctive,V,ARGNO3S;SBJV;PRF
ARGNO1.ARGNOPL.perfect subjunctive,V,ARGNO1P;SBJV;PRF
ARGNO2.ARGNOPL.perfect subjunctive,V,ARGNO2P;SBJV;PRF
ARGNO3.ARGNOPL.perfect subjunctive,V,ARGNO3P;SBJV;PRF
masdar.imperfective,V,V;MSDR;IPFV
ARGNO1.ARGNOSG.IND.IPFV,V,ARGNO1S;IND;IPFV
ARGNO2.ARGNOSG.IND.IPFV,V,ARGNO2S;IND;IPFV
ARGNO3.ARGNOSG.IND.IPFV,V,ARGNO3S;IND;IPFV
ARGNO1.ARGNOPL.IND.IPFV,V,ARGNO1P;IND;IPFV
ARGNO2.ARGNOPL.IND.IPFV,V,ARGNO2P;IND;IPFV
ARGNO3.ARGNOPL.IND.IPFV,V,ARGNO3P;IND;IPFV
ARGNO1.ARGNOSG.present-subjunctive,V,ARGNO1S;SBJV;PRS
ARGNO2.ARGNOSG.present-subjunctive,V,ARGNO2S;SBJV;PRS
ARGNO3.ARGNOSG.present-subjunctive,V,ARGNO3S;SBJV;PRS
ARGNO1.ARGNOPL.present-subjunctive,V,ARGNO1P;SBJV;PRS
ARGNO2.ARGNOPL.present-subjunctive,V,ARGNO2P;SBJV;PRS
ARGNO3.ARGNOPL.present-subjunctive,V,ARGNO3P;SBJV;PRS
ARGNO2.ARGNOSG.imperative,V,ARGNO2S;IMP
ARGNO2.ARGNOPL.imperative,V,ARGNO2P;IMP
ARGNO1.ARGNOPL.imperative,V,ARGNO1P;IMP
ARGNO3.ARGNOSG.imperative,V,ARGNO3S;IMP
ARGNO3.ARGNOPL.imperative,V,ARGNO3P;IMP
masdar.perfect,V,V;MSDR;PRF
ARGNO2.ARGNOSG.ARGAC1.ARGACSG.present-indicative,V,ARGNO2S;ARGAC1S;IND;PRS
ARGNO3.ARGNOSG.ARGAC1.ARGACSG.present-indicative,V,ARGNO3S;ARGAC1S;IND;PRS
ARGNO2.ARGNOPL.ARGAC1.ARGACSG.present-indicative,V,ARGNO2P;ARGAC1S;IND;PRS
ARGNO3.ARGNOPL.ARGAC1.ARGACSG.present-indicative,V,ARGNO3P;ARGAC1S;IND;PRS
ARGNO1.ARGNOSG.ARGAC2.ARGACSG.present-indicative,V,ARGNO1S;ARGAC2S;IND;PRS
ARGNO3.ARGNOSG.ARGAC2.ARGACSG.present-indicative,V,ARGNO3S;ARGAC2S;IND;PRS
ARGNO1.ARGNOPL.ARGAC2.ARGACSG.present-indicative,V,ARGNO1P;ARGAC2S;IND;PRS
ARGNO3.ARGNOPL.ARGAC2.ARGACSG.present-indicative,V,ARGNO3P;ARGAC2S;IND;PRS
ARGNO1.ARGNOSG.ARGAC3.ARGACSG.present-indicative,V,ARGNO1S;ARGAC3S;IND;PRS
ARGNO2.ARGNOSG.ARGAC3.ARGACSG.present-indicative,V,ARGNO2S;ARGAC3S;IND;PRS
ARGNO3.ARGNOSG.ARGAC3.ARGACSG.present-indicative,V,ARGNO3S;ARGAC3S;IND;PRS
ARGNO1.ARGNOPL.ARGAC3.ARGACSG.present-indicative,V,ARGNO1P;ARGAC3S;IND;PRS
ARGNO2.ARGNOPL.ARGAC3.ARGACSG.present-indicative,V,ARGNO2P;ARGAC3S;IND;PRS
ARGNO3.ARGNOPL.ARGAC3.ARGACSG.present-indicative,V,ARGNO3P;ARGAC3S;IND;PRS
ARGNO2.ARGNOSG.ARGAC1.ARGACPL.present-indicative,V,ARGNO2S;ARGAC1P;IND;PRS
ARGNO3.ARGNOSG.ARGAC1.ARGACPL.present-indicative,V,ARGNO3S;ARGAC1P;IND;PRS
ARGNO2.ARGNOPL.ARGAC1.ARGACPL.present-indicative,V,ARGNO2P;ARGAC1P;IND;PRS
ARGNO3.ARGNOPL.ARGAC1.ARGACPL.present-indicative,V,ARGNO3P;ARGAC1P;IND;PRS
ARGNO1.ARGNOSG.ARGAC2.ARGACPL.present-indicative,V,ARGNO1S;ARGAC2P;IND;PRS
ARGNO3.ARGNOSG.ARGAC2.ARGACPL.present-indicative,V,ARGNO3S;ARGAC2P;IND;PRS
ARGNO1.ARGNOPL.ARGAC2.ARGACPL.present-indicative,V,ARGNO1P;ARGAC2P;IND;PRS
ARGNO3.ARGNOPL.ARGAC2.ARGACPL.present-indicative,V,ARGNO3P;ARGAC2P;IND;PRS
ARGNO1.ARGNOSG.ARGAC3.ARGACPL.present-indicative,V,ARGNO1S;ARGAC3P;IND;PRS
ARGNO2.ARGNOSG.ARGAC3.ARGACPL.present-indicative,V,ARGNO2S;ARGAC3P;IND;PRS
ARGNO3.ARGNOSG.ARGAC3.ARGACPL.present-indicative,V,ARGNO3S;ARGAC3P;IND;PRS
ARGNO1.ARGNOPL.ARGAC3.ARGACPL.present-indicative,V,ARGNO1P;ARGAC3P;IND;PRS
ARGNO2.ARGNOPL.ARGAC3.ARGACPL.present-indicative,V,ARGNO2P;ARGAC3P;IND;PRS
ARGNO3.ARGNOPL.ARGAC3.ARGACPL.present-indicative,V,ARGNO3P;ARGAC3P;IND;PRS
ARGNO2.ARGNOSG.ARGAC1.ARGACSG.IND.IPFV,V,ARGNO2S;ARGAC1S;IND;IPFV
ARGNO3.ARGNOSG.ARGAC1.ARGACSG.IND.IPFV,V,ARGNO3S;ARGAC1S;IND;IPFV
ARGNO2.ARGNOPL.ARGAC1.ARGACSG.IND.IPFV,V,ARGNO2P;ARGAC1S;IND;IPFV
ARGNO3.ARGNOPL.ARGAC1.ARGACSG.IND.IPFV,V,ARGNO3P;ARGAC1S;IND;IPFV
ARGNO1.ARGNOSG.ARGAC2.ARGACSG.IND.IPFV,V,ARGNO1S;ARGAC2S;IND;IPFV
ARGNO3.ARGNOSG.ARGAC2.ARGACSG.IND.IPFV,V,ARGNO3S;ARGAC2S;IND;IPFV
ARGNO1.ARGNOPL.ARGAC2.ARGACSG.IND.IPFV,V,ARGNO1P;ARGAC2S;IND;IPFV
ARGNO3.ARGNOPL.ARGAC2.ARGACSG.IND.IPFV,V,ARGNO3P;ARGAC2S;IND;IPFV
ARGNO1.ARGNOSG.ARGAC3.ARGACSG.IND.IPFV,V,ARGNO1S;ARGAC3S;IND;IPFV
ARGNO2.ARGNOSG.ARGAC3.ARGACSG.IND.IPFV,V,ARGNO2S;ARGAC3S;IND;IPFV
ARGNO3.ARGNOSG.ARGAC3.ARGACSG.IND.IPFV,V,ARGNO3S;ARGAC3S;IND;IPFV
ARGNO1.ARGNOPL.ARGAC3.ARGACSG.IND.IPFV,V,ARGNO1P;ARGAC3S;IND;IPFV
ARGNO2.ARGNOPL.ARGAC3.ARGACSG.IND.IPFV,V,ARGNO2P;ARGAC3S;IND;IPFV
ARGNO3.ARGNOPL.ARGAC3.ARGACSG.IND.IPFV,V,ARGNO3P;ARGAC3S;IND;IPFV
ARGNO2.ARGNOSG.ARGAC1.ARGACPL.IND.IPFV,V,ARGNO2S;ARGAC1P;IND;IPFV
ARGNO3.ARGNOSG.ARGAC1.ARGACPL.IND.IPFV,V,ARGNO3S;ARGAC1P;IND;IPFV
ARGNO2.ARGNOPL.ARGAC1.ARGACPL.IND.IPFV,V,ARGNO2P;ARGAC1P;IND;IPFV
ARGNO3.ARGNOPL.ARGAC1.ARGACPL.IND.IPFV,V,ARGNO3P;ARGAC1P;IND;IPFV
ARGNO1.ARGNOSG.ARGAC2.ARGACPL.IND.IPFV,V,ARGNO1S;ARGAC2P;IND;IPFV
ARGNO3.ARGNOSG.ARGAC2.ARGACPL.IND.IPFV,V,ARGNO3S;ARGAC2P;IND;IPFV
ARGNO1.ARGNOPL.ARGAC2.ARGACPL.IND.IPFV,V,ARGNO1P;ARGAC2P;IND;IPFV
ARGNO3.ARGNOPL.ARGAC2.ARGACPL.IND.IPFV,V,ARGNO3P;ARGAC2P;IND;IPFV
ARGNO1.ARGNOSG.ARGAC3.ARGACPL.IND.IPFV,V,ARGNO1S;ARGAC3P;IND;IPFV
ARGNO2.ARGNOSG.ARGAC3.ARGACPL.IND.IPFV,V,ARGNO2S;ARGAC3P;IND;IPFV
ARGNO3.ARGNOSG.ARGAC3.ARGACPL.IND.IPFV,V,ARGNO3S;ARGAC3P;IND;IPFV
ARGNO1.ARGNOPL.ARGAC3.ARGACPL.IND.IPFV,V,ARGNO1P;ARGAC3P;IND;IPFV
ARGNO2.ARGNOPL.ARGAC3.ARGACPL.IND.IPFV,V,ARGNO2P;ARGAC3P;IND;IPFV
ARGNO3.ARGNOPL.ARGAC3.ARGACPL.IND.IPFV,V,ARGNO3P;ARGAC3P;IND;IPFV
ARGNO2.ARGNOSG.ARGAC1.ARGACSG.present-subjunctive,V,ARGNO2S;ARGAC1S;SBJV;PRS
ARGNO3.ARGNOSG.ARGAC1.ARGACSG.present-subjunctive,V,ARGNO3S;ARGAC1S;SBJV;PRS
ARGNO2.ARGNOPL.ARGAC1.ARGACSG.present-subjunctive,V,ARGNO2P;ARGAC1S;SBJV;PRS
ARGNO3.ARGNOPL.ARGAC1.ARGACSG.present-subjunctive,V,ARGNO3P;ARGAC1S;SBJV;PRS
ARGNO1.ARGNOSG.ARGAC2.ARGACSG.present-subjunctive,V,ARGNO1S;ARGAC2S;SBJV;PRS
ARGNO3.ARGNOSG.ARGAC2.ARGACSG.present-subjunctive,V,ARGNO3S;ARGAC2S;SBJV;PRS
ARGNO1.ARGNOPL.ARGAC2.ARGACSG.present-subjunctive,V,ARGNO1P;ARGAC2S;SBJV;PRS
ARGNO3.ARGNOPL.ARGAC2.ARGACSG.present-subjunctive,V,ARGNO3P;ARGAC2S;SBJV;PRS
ARGNO1.ARGNOSG.ARGAC3.ARGACSG.present-subjunctive,V,ARGNO1S;ARGAC3S;SBJV;PRS
ARGNO2.ARGNOSG.ARGAC3.ARGACSG.present-subjunctive,V,ARGNO2S;ARGAC3S;SBJV;PRS
ARGNO3.ARGNOSG.ARGAC3.ARGACSG.present-subjunctive,V,ARGNO3S;ARGAC3S;SBJV;PRS
ARGNO1.ARGNOPL.ARGAC3.ARGACSG.present-subjunctive,V,ARGNO1P;ARGAC3S;SBJV;PRS
ARGNO2.ARGNOPL.ARGAC3.ARGACSG.present-subjunctive,V,ARGNO2P;ARGAC3S;SBJV;PRS
ARGNO3.ARGNOPL.ARGAC3.ARGACSG.present-subjunctive,V,ARGNO3P;ARGAC3S;SBJV;PRS
ARGNO2.ARGNOSG.ARGAC1.ARGACPL.present-subjunctive,V,ARGNO2S;ARGAC1P;SBJV;PRS
ARGNO3.ARGNOSG.ARGAC1.ARGACPL.present-subjunctive,V,ARGNO3S;ARGAC1P;SBJV;PRS
ARGNO2.ARGNOPL.ARGAC1.ARGACPL.present-subjunctive,V,ARGNO2P;ARGAC1P;SBJV;PRS
ARGNO3.ARGNOPL.ARGAC1.ARGACPL.present-subjunctive,V,ARGNO3P;ARGAC1P;SBJV;PRS
ARGNO1.ARGNOSG.ARGAC2.ARGACPL.present-subjunctive,V,ARGNO1S;ARGAC2P;SBJV;PRS
ARGNO3.ARGNOSG.ARGAC2.ARGACPL.present-subjunctive,V,ARGNO3S;ARGAC2P;SBJV;PRS
ARGNO1.ARGNOPL.ARGAC2.ARGACPL.present-subjunctive,V,ARGNO1P;ARGAC2P;SBJV;PRS
ARGNO3.ARGNOPL.ARGAC2.ARGACPL.present-subjunctive,V,ARGNO3P;ARGAC2P;SBJV;PRS
ARGNO1.ARGNOSG.ARGAC3.ARGACPL.present-subjunctive,V,ARGNO1S;ARGAC3P;SBJV;PRS
ARGNO2.ARGNOSG.ARGAC3.ARGACPL.present-subjunctive,V,ARGNO2S;ARGAC3P;SBJV;PRS
ARGNO3.ARGNOSG.ARGAC3.ARGACPL.present-subjunctive,V,ARGNO3S;ARGAC3P;SBJV;PRS
ARGNO1.ARGNOPL.ARGAC3.ARGACPL.present-subjunctive,V,ARGNO1P;ARGAC3P;SBJV;PRS
ARGNO2.ARGNOPL.ARGAC3.ARGACPL.present-subjunctive,V,ARGNO2P;ARGAC3P;SBJV;PRS
ARGNO3.ARGNOPL.ARGAC3.ARGACPL.present-subjunctive,V,ARGNO3P;ARGAC3P;SBJV;PRS
ARGNO2.ARGNOSG.ARGAC1.ARGACSG.future,V,ARGNO2S;ARGAC1S;IND;FUT
ARGNO3.ARGNOSG.ARGAC1.ARGACSG.future,V,ARGNO3S;ARGAC1S;IND;FUT
ARGNO2.ARGNOPL.ARGAC1.ARGACSG.future,V,ARGNO2P;ARGAC1S;IND;FUT
ARGNO3.ARGNOPL.ARGAC1.ARGACSG.future,V,ARGNO3P;ARGAC1S;IND;FUT
ARGNO1.ARGNOSG.ARGAC2.ARGACSG.future,V,ARGNO1S;ARGAC2S;IND;FUT
ARGNO3.ARGNOSG.ARGAC2.ARGACSG.future,V,ARGNO3S;ARGAC2S;IND;FUT
ARGNO1.ARGNOPL.ARGAC2.ARGACSG.future,V,ARGNO1P;ARGAC2S;IND;FUT
ARGNO3.ARGNOPL.ARGAC2.ARGACSG.future,V,ARGNO3P;ARGAC2S;IND;FUT
ARGNO1.ARGNOSG.ARGAC3.ARGACSG.future,V,ARGNO1S;ARGAC3S;IND;FUT
ARGNO2.ARGNOSG.ARGAC3.ARGACSG.future,V,ARGNO2S;ARGAC3S;IND;FUT
ARGNO3.ARGNOSG.ARGAC3.ARGACSG.future,V,ARGNO3S;ARGAC3S;IND;FUT
ARGNO1.ARGNOPL.ARGAC3.ARGACSG.future,V,ARGNO1P;ARGAC3S;IND;FUT
ARGNO2.ARGNOPL.ARGAC3.ARGACSG.future,V,ARGNO2P;ARGAC3S;IND;FUT
ARGNO3.ARGNOPL.ARGAC3.ARGACSG.future,V,ARGNO3P;ARGAC3S;IND;FUT
ARGNO2.ARGNOSG.ARGAC1.ARGACPL.future,V,ARGNO2S;ARGAC1P;IND;FUT
ARGNO3.ARGNOSG.ARGAC1.ARGACPL.future,V,ARGNO3S;ARGAC1P;IND;FUT
ARGNO2.ARGNOPL.ARGAC1.ARGACPL.future,V,ARGNO2P;ARGAC1P;IND;FUT
ARGNO3.ARGNOPL.ARGAC1.ARGACPL.future,V,ARGNO3P;ARGAC1P;IND;FUT
ARGNO1.ARGNOSG.ARGAC2.ARGACPL.future,V,ARGNO1S;ARGAC2P;IND;FUT
ARGNO3.ARGNOSG.ARGAC2.ARGACPL.future,V,ARGNO3S;ARGAC2P;IND;FUT
ARGNO1.ARGNOPL.ARGAC2.ARGACPL.future,V,ARGNO1P;ARGAC2P;IND;FUT
ARGNO3.ARGNOPL.ARGAC2.ARGACPL.future,V,ARGNO3P;ARGAC2P;IND;FUT
ARGNO1.ARGNOSG.ARGAC3.ARGACPL.future,V,ARGNO1S;ARGAC3P;IND;FUT
ARGNO2.ARGNOSG.ARGAC3.ARGACPL.future,V,ARGNO2S;ARGAC3P;IND;FUT
ARGNO3.ARGNOSG.ARGAC3.ARGACPL.future,V,ARGNO3S;ARGAC3P;IND;FUT
ARGNO1.ARGNOPL.ARGAC3.ARGACPL.future,V,ARGNO1P;ARGAC3P;IND;FUT
ARGNO2.ARGNOPL.ARGAC3.ARGACPL.future,V,ARGNO2P;ARGAC3P;IND;FUT
ARGNO3.ARGNOPL.ARGAC3.ARGACPL.future,V,ARGNO3P;ARGAC3P;IND;FUT
ARGNO2.ARGNOSG.ARGAC1.ARGACSG.conditional,V,ARGNO2S;ARGAC1S;COND
ARGNO3.ARGNOSG.ARGAC1.ARGACSG.conditional,V,ARGNO3S;ARGAC1S;COND
ARGNO2.ARGNOPL.ARGAC1.ARGACSG.conditional,V,ARGNO2P;ARGAC1S;COND
ARGNO3.ARGNOPL.ARGAC1.ARGACSG.conditional,V,ARGNO3P;ARGAC1S;COND
ARGNO1.ARGNOSG.ARGAC2.ARGACSG.conditional,V,ARGNO1S;ARGAC2S;COND
ARGNO3.ARGNOSG.ARGAC2.ARGACSG.conditional,V,ARGNO3S;ARGAC2S;COND
ARGNO1.ARGNOPL.ARGAC2.ARGACSG.conditional,V,ARGNO1P;ARGAC2S;COND
ARGNO3.ARGNOPL.ARGAC2.ARGACSG.conditional,V,ARGNO3P;ARGAC2S;COND
ARGNO1.ARGNOSG.ARGAC3.ARGACSG.conditional,V,ARGNO1S;ARGAC3S;COND
ARGNO2.ARGNOSG.ARGAC3.ARGACSG.conditional,V,ARGNO2S;ARGAC3S;COND
ARGNO3.ARGNOSG.ARGAC3.ARGACSG.conditional,V,ARGNO3S;ARGAC3S;COND
ARGNO1.ARGNOPL.ARGAC3.ARGACSG.conditional,V,ARGNO1P;ARGAC3S;COND
ARGNO2.ARGNOPL.ARGAC3.ARGACSG.conditional,V,ARGNO2P;ARGAC3S;COND
ARGNO3.ARGNOPL.ARGAC3.ARGACSG.conditional,V,ARGNO3P;ARGAC3S;COND
ARGNO2.ARGNOSG.ARGAC1.ARGACPL.conditional,V,ARGNO2S;ARGAC1P;COND
ARGNO3.ARGNOSG.ARGAC1.ARGACPL.conditional,V,ARGNO3S;ARGAC1P;COND
ARGNO2.ARGNOPL.ARGAC1.ARGACPL.conditional,V,ARGNO2P;ARGAC1P;COND
ARGNO3.ARGNOPL.ARGAC1.ARGACPL.conditional,V,ARGNO3P;ARGAC1P;COND
ARGNO1.ARGNOSG.ARGAC2.ARGACPL.conditional,V,ARGNO1S;ARGAC2P;COND
ARGNO3.ARGNOSG.ARGAC2.ARGACPL.conditional,V,ARGNO3S;ARGAC2P;COND
ARGNO1.ARGNOPL.ARGAC2.ARGACPL.conditional,V,ARGNO1P;ARGAC2P;COND
ARGNO3.ARGNOPL.ARGAC2.ARGACPL.conditional,V,ARGNO3P;ARGAC2P;COND
ARGNO1.ARGNOSG.ARGAC3.ARGACPL.conditional,V,ARGNO1S;ARGAC3P;COND
ARGNO2.ARGNOSG.ARGAC3.ARGACPL.conditional,V,ARGNO2S;ARGAC3P;COND
ARGNO3.ARGNOSG.ARGAC3.ARGACPL.conditional,V,ARGNO3S;ARGAC3P;COND
ARGNO1.ARGNOPL.ARGAC3.ARGACPL.conditional,V,ARGNO1P;ARGAC3P;COND
ARGNO2.ARGNOPL.ARGAC3.ARGACPL.conditional,V,ARGNO2P;ARGAC3P;COND
ARGNO3.ARGNOPL.ARGAC3.ARGACPL.conditional,V,ARGNO3P;ARGAC3P;COND
